IsBrowserDisplay,System.Boolean,System.Private.CoreLib
IsBrowserSave,System.Boolean,System.Private.CoreLib
IsMailNewsDisplay,System.Boolean,System.Private.CoreLib
IsMailNewsSave,System.Boolean,System.Private.CoreLib
IsSingleByte,System.Boolean,System.Private.CoreLib
EncoderFallback,System.Text.EncoderFallback,System.Private.CoreLib
DecoderFallback,System.Text.DecoderFallback,System.Private.CoreLib
IsReadOnly,System.Boolean,System.Private.CoreLib
CodePage,System.Int32,System.Private.CoreLib
MustFlush,System.Boolean,System.Private.CoreLib
Fallback,System.Text.DecoderFallback,System.Private.CoreLib
FallbackBuffer,System.Text.DecoderFallbackBuffer,System.Private.CoreLib
Preamble,System.ReadOnlySpan`1,System.Private.CoreLib
BodyName,System.String,System.Private.CoreLib
EncodingName,System.String,System.Private.CoreLib
HeaderName,System.String,System.Private.CoreLib
WebName,System.String,System.Private.CoreLib
WindowsCodePage,System.Int32,System.Private.CoreLib
IsBrowserDisplay,System.Boolean,System.Private.CoreLib
IsBrowserSave,System.Boolean,System.Private.CoreLib
IsMailNewsDisplay,System.Boolean,System.Private.CoreLib
IsMailNewsSave,System.Boolean,System.Private.CoreLib
IsSingleByte,System.Boolean,System.Private.CoreLib
EncoderFallback,System.Text.EncoderFallback,System.Private.CoreLib
DecoderFallback,System.Text.DecoderFallback,System.Private.CoreLib
IsReadOnly,System.Boolean,System.Private.CoreLib
CodePage,System.Int32,System.Private.CoreLib
MustFlush,System.Boolean,System.Private.CoreLib
Fallback,System.Text.DecoderFallback,System.Private.CoreLib
FallbackBuffer,System.Text.DecoderFallbackBuffer,System.Private.CoreLib
Encoding,System.Text.Encoding,System.Private.CoreLib
MustFlush,System.Boolean,System.Private.CoreLib
Fallback,System.Text.EncoderFallback,System.Private.CoreLib
FallbackBuffer,System.Text.EncoderFallbackBuffer,System.Private.CoreLib
MaxCharCount,System.Int32,System.Private.CoreLib
Remaining,System.Int32,System.Private.CoreLib
Preamble,System.ReadOnlySpan`1,System.Private.CoreLib
BodyName,System.String,System.Private.CoreLib
EncodingName,System.String,System.Private.CoreLib
HeaderName,System.String,System.Private.CoreLib
WebName,System.String,System.Private.CoreLib
WindowsCodePage,System.Int32,System.Private.CoreLib
IsBrowserDisplay,System.Boolean,System.Private.CoreLib
IsBrowserSave,System.Boolean,System.Private.CoreLib
IsMailNewsDisplay,System.Boolean,System.Private.CoreLib
IsMailNewsSave,System.Boolean,System.Private.CoreLib
IsSingleByte,System.Boolean,System.Private.CoreLib
EncoderFallback,System.Text.EncoderFallback,System.Private.CoreLib
DecoderFallback,System.Text.DecoderFallback,System.Private.CoreLib
IsReadOnly,System.Boolean,System.Private.CoreLib
CodePage,System.Int32,System.Private.CoreLib
Preamble,System.ReadOnlySpan`1,System.Private.CoreLib
BodyName,System.String,System.Private.CoreLib
EncodingName,System.String,System.Private.CoreLib
HeaderName,System.String,System.Private.CoreLib
WebName,System.String,System.Private.CoreLib
WindowsCodePage,System.Int32,System.Private.CoreLib
IsBrowserDisplay,System.Boolean,System.Private.CoreLib
IsBrowserSave,System.Boolean,System.Private.CoreLib
IsMailNewsDisplay,System.Boolean,System.Private.CoreLib
IsMailNewsSave,System.Boolean,System.Private.CoreLib
IsSingleByte,System.Boolean,System.Private.CoreLib
EncoderFallback,System.Text.EncoderFallback,System.Private.CoreLib
DecoderFallback,System.Text.DecoderFallback,System.Private.CoreLib
IsReadOnly,System.Boolean,System.Private.CoreLib
CodePage,System.Int32,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
Item,System.Char&,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
CurrentCodeUnitOffset,System.Int32,System.Private.CoreLib
CurrentType,System.Text.Unicode.GraphemeClusterBreakType,System.Private.CoreLib
PartialTrustVisibilityLevel,System.Security.PartialTrustVisibilityLevel,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Count,System.Int32,System.Private.CoreLib
IsReadOnly,System.Boolean,System.Private.CoreLib
IsSynchronized,System.Boolean,System.Private.CoreLib
SyncRoot,System.Object,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
ByteLength,System.UInt64,System.Private.CoreLib
IsInvalid,System.Boolean,System.Private.CoreLib
IsClosed,System.Boolean,System.Private.CoreLib
Scope,System.Security.SecurityCriticalScope,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Tag,System.String,System.Private.CoreLib
Attributes,System.Collections.Hashtable,System.Private.CoreLib
Text,System.String,System.Private.CoreLib
Children,System.Collections.ArrayList,System.Private.CoreLib
Demanded,System.Object,System.Private.CoreLib
DenySetInstance,System.Object,System.Private.CoreLib
FailedAssemblyInfo,System.Reflection.AssemblyName,System.Private.CoreLib
GrantedSet,System.String,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
PermissionState,System.String,System.Private.CoreLib
PermissionType,System.Type,System.Private.CoreLib
PermitOnlySetInstance,System.Object,System.Private.CoreLib
RefusedSet,System.String,System.Private.CoreLib
Url,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
SkipVerificationInFullTrust,System.Boolean,System.Private.CoreLib
RuleSet,System.Security.SecurityRuleSet,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
AuthenticationType,System.String,System.Private.CoreLib
IsAuthenticated,System.Boolean,System.Private.CoreLib
Identity,System.Security.Principal.IIdentity,System.Private.CoreLib
Action,System.Security.Permissions.SecurityAction,System.Private.CoreLib
Unrestricted,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Action,System.Security.Permissions.SecurityAction,System.Private.CoreLib
Unrestricted,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Assertion,System.Boolean,System.Private.CoreLib
BindingRedirects,System.Boolean,System.Private.CoreLib
ControlAppDomain,System.Boolean,System.Private.CoreLib
ControlDomainPolicy,System.Boolean,System.Private.CoreLib
ControlEvidence,System.Boolean,System.Private.CoreLib
ControlPolicy,System.Boolean,System.Private.CoreLib
ControlPrincipal,System.Boolean,System.Private.CoreLib
ControlThread,System.Boolean,System.Private.CoreLib
Execution,System.Boolean,System.Private.CoreLib
Flags,System.Security.Permissions.SecurityPermissionFlag,System.Private.CoreLib
Infrastructure,System.Boolean,System.Private.CoreLib
RemotingConfiguration,System.Boolean,System.Private.CoreLib
SerializationFormatter,System.Boolean,System.Private.CoreLib
SkipVerification,System.Boolean,System.Private.CoreLib
UnmanagedCode,System.Boolean,System.Private.CoreLib
Action,System.Security.Permissions.SecurityAction,System.Private.CoreLib
Unrestricted,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
IsServerGC,System.Boolean,System.Private.CoreLib
LatencyMode,System.Runtime.GCLatencyMode,System.Private.CoreLib
LargeObjectHeapCompactionMode,System.Runtime.GCLargeObjectHeapCompactionMode,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetedPatchBand,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Reason,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
VersionAdded,System.Int32,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
StreamingContext,System.Runtime.Serialization.StreamingContext,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
FullTypeName,System.String,System.Private.CoreLib
AssemblyName,System.String,System.Private.CoreLib
IsFullTypeNameSetExplicit,System.Boolean,System.Private.CoreLib
IsAssemblyNameSetExplicit,System.Boolean,System.Private.CoreLib
MemberCount,System.Int32,System.Private.CoreLib
ObjectType,System.Type,System.Private.CoreLib
DeserializationInProgress,System.Boolean,System.Private.CoreLib
Value,System.Object,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
ObjectType,System.Type,System.Private.CoreLib
Current,System.Runtime.Serialization.SerializationEntry,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Value,System.Object,System.Private.CoreLib
ObjectType,System.Type,System.Private.CoreLib
State,System.Runtime.Serialization.StreamingContextStates,System.Private.CoreLib
Context,System.Object,System.Private.CoreLib
SourceException,System.Exception,System.Private.CoreLib
Exception,System.Exception,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ConsistencyGuarantee,System.Runtime.ConstrainedExecution.Consistency,System.Private.CoreLib
Cer,System.Runtime.ConstrainedExecution.Cer,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Guarantees,System.Runtime.Versioning.ComponentGuaranteesOptions,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Identifier,System.String,System.Private.CoreLib
Version,System.Version,System.Private.CoreLib
Profile,System.String,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
PlatformName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
PlatformName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
PlatformName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
PlatformName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ResourceScope,System.Runtime.Versioning.ResourceScope,System.Private.CoreLib
ConsumptionScope,System.Runtime.Versioning.ResourceScope,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
ResourceExposureLevel,System.Runtime.Versioning.ResourceScope,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
FrameworkName,System.String,System.Private.CoreLib
FrameworkDisplayName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Assemblies,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
Default,System.Runtime.Loader.AssemblyLoadContext,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
All,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
CurrentContextualReflectionContext,System.Runtime.Loader.AssemblyLoadContext,System.Private.CoreLib
Assemblies,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Assemblies,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Count,System.Int32,System.Private.CoreLib
Zero,System.Runtime.Intrinsics.Vector128`1,System.Private.CoreLib
AllBitsSet,System.Runtime.Intrinsics.Vector128`1,System.Private.CoreLib
ByteView,System.Byte[],System.Private.CoreLib
DoubleView,System.Double[],System.Private.CoreLib
Int16View,System.Int16[],System.Private.CoreLib
Int32View,System.Int32[],System.Private.CoreLib
Int64View,System.Int64[],System.Private.CoreLib
SByteView,System.SByte[],System.Private.CoreLib
SingleView,System.Single[],System.Private.CoreLib
UInt16View,System.UInt16[],System.Private.CoreLib
UInt32View,System.UInt32[],System.Private.CoreLib
UInt64View,System.UInt64[],System.Private.CoreLib
Count,System.Int32,System.Private.CoreLib
Zero,System.Runtime.Intrinsics.Vector256`1,System.Private.CoreLib
AllBitsSet,System.Runtime.Intrinsics.Vector256`1,System.Private.CoreLib
ByteView,System.Byte[],System.Private.CoreLib
DoubleView,System.Double[],System.Private.CoreLib
Int16View,System.Int16[],System.Private.CoreLib
Int32View,System.Int32[],System.Private.CoreLib
Int64View,System.Int64[],System.Private.CoreLib
SByteView,System.SByte[],System.Private.CoreLib
SingleView,System.Single[],System.Private.CoreLib
UInt16View,System.UInt16[],System.Private.CoreLib
UInt32View,System.UInt32[],System.Private.CoreLib
UInt64View,System.UInt64[],System.Private.CoreLib
Count,System.Int32,System.Private.CoreLib
Zero,System.Runtime.Intrinsics.Vector64`1,System.Private.CoreLib
AllBitsSet,System.Runtime.Intrinsics.Vector64`1,System.Private.CoreLib
ByteView,System.Byte[],System.Private.CoreLib
DoubleView,System.Double[],System.Private.CoreLib
Int16View,System.Int16[],System.Private.CoreLib
Int32View,System.Int32[],System.Private.CoreLib
Int64View,System.Int64[],System.Private.CoreLib
SByteView,System.SByte[],System.Private.CoreLib
SingleView,System.Single[],System.Private.CoreLib
UInt16View,System.UInt16[],System.Private.CoreLib
UInt32View,System.UInt32[],System.Private.CoreLib
UInt64View,System.UInt64[],System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
IsSupported,System.Boolean,System.Private.CoreLib
